aadict                  == 0.2.2
argparse                == 1.2.1
asset                   == 0.6.10
Chameleon               == 2.9.2
coverage                == 3.5.3
FormEncode              == 1.2.5
fso                     == 0.3
globre                  == 0.1.2
jstc                    == 0.1.4
Mako                    == 0.7.2
MarkupSafe              == 0.15
morph                   == 0.1.2
nose                    == 1.3.0
PasteDeploy             == 1.5.0
pyramid                 == 1.4.2
PyYAML                  == 3.10
repoze.lru              == 0.6
six                     == 1.6.0
translationstring       == 1.1
venusian                == 1.0a8
WebOb                   == 1.2.2
WebTest                 == 1.4.0
wsgiref                 == 0.1.2
zope.deprecation        == 4.0.2
zope.interface          == 4.0.5
pyramid-controllers     == 0.3.24
